"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-15"
"config.yaml" "1707ce7a5a040db57d6d3457f553d41a" "site/built/config.yaml" "2026-01-13"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-07-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-15"
"episodes/introduction.md" "6fe4d0eaac978e66dd6fec6bab1fe442" "site/built/introduction.md" "2026-05-18"
"episodes/practice-1.md" "0a7534c9028bcefe24315d6e34a99b84" "site/built/practice-1.md" "2026-05-18"
"episodes/practice-2.md" "550fac6f3d0afb9c514a1a49706a98c3" "site/built/practice-2.md" "2026-01-27"
"episodes/practice-3.md" "1c8772be05bed0ca6672121772877adb" "site/built/practice-3.md" "2026-05-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-07-15"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-07-15"
"learners/setup.md" "9cd643ffd7c8886544901aa4eb5bb0f7" "site/built/setup.md" "2026-03-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-15"
